case	timePaper	timeNosotros
711	1,1922037601470947	0,23679637908935547
712	0,5263688564300537	0,22779059410095215
713	0,3322904109954834	0,2759578227996826
714	0,273634672164917	0,2548847198486328
715	10,368815660476685	0,23397302627563477
716	72,57651448249817	0,21400117874145508
717	0,3327827453613281	0,28332066535949707
718	0,25586724281311035	0,23935341835021973
719	1,2778010368347168	0,22598028182983398
720	0,8122997283935547	0,2432537078857422
721	1,5528361797332764	0,2370762825012207
722	0,9794299602508545	0,24193906784057617
723	0,25968050956726074	0,2426438331604004
724	0,23891472816467285	0,2791733741760254
725	0,592787504196167	0,34386277198791504
726	13,265525102615356	0,26653051376342773
727	0,2630009651184082	0,26600074768066406
728	0,2283000946044922	0,28142786026000977
729	25,1394624710083	0,23820853233337402
730	0,7001307010650635	0,20918917655944824
731	0,3746356964111328	0,20731210708618164
732	0,5859329700469971	0,27394556999206543
733	0,2515852451324463	0,23122429847717285
734	2,799556016921997	0,23193097114562988
735	0,49361419677734375	0,3195960521697998
736	2,34548020362854	0,3435556888580322
737	2,335766077041626	0,2611055374145508
738	31,91926622390747	0,23599576950073242
739	7,034015655517578	0,33576059341430664
740	4,398821592330933	0,3229961395263672
741	0,46091198921203613	0,37184739112854004
742	10,80368447303772	0,2665834426879883
743	0,27266454696655273	0,2656402587890625
744	0,8169889450073242	0,34397077560424805
745	0,5216233730316162	0,3371913433074951
746	0,6505391597747803	0,2961115837097168
747	6,544978380203247	0,2597389221191406
748	0,2800281047821045	0,22627854347229004
749	0,40399956703186035	0,2459886074066162
750	1,4289271831512451	0,30584192276000977
751	1,0652480125427246	0,2597641944885254
752	2,6786484718322754	0,24847769737243652
753	1,1244087219238281	0,2447504997253418
754	0,2820556163787842	0,25652027130126953
755	2,523404598236084	0,24657821655273438
756	0,541633129119873	0,24340534210205078
757	0,28710150718688965	0,24765849113464355
758	0,545013427734375	0,2972085475921631
759	0,2524266242980957	0,2556946277618408
760	0,3789989948272705	0,2609994411468506
761	3,2050225734710693	0,22719693183898926
762	2,9668350219726562	0,2648930549621582
763	0,6431751251220703	0,2863776683807373
764	0,27202844619750977	0,31322169303894043
765	0,41134047508239746	0,24990367889404297
766	11,990040063858032	0,27474403381347656
767	0,577723503112793	0,2947807312011719
768	0,7011380195617676	0,24778223037719727
769	0,7623238563537598	0,23870134353637695
770	0,41335082054138184	0,3829362392425537
771	1,0159993171691895	0,2219986915588379
772	93,66259694099426	0,2712209224700928
773	45,69624376296997	0,22826170921325684
774	2,1820881366729736	0,2062852382659912
775	0,47286176681518555	0,19833159446716309
776	7,859824180603027	0,21129965782165527
777	1,21063232421875	0,20212411880493164
778	0,7316062450408936	0,2029869556427002
779	7,343149423599243	0,21439027786254883
780	36,928629875183105	0,2063429355621338
781	2,022365093231201	0,19989609718322754
782	9,118175745010376	0,2350022792816162
783	0,2062540054321289	0,20395278930664062
784	5,241168260574341	0,19991016387939453
785	1,9973912239074707	0,20653867721557617
786	0,20718717575073242	0,20923948287963867
787	0,3248789310455322	0,21848273277282715
788	1,885251522064209	0,2032608985900879
789	8,992026329040527	0,21047282218933105
790	3,5533554553985596	0,19881677627563477
791	0,39611053466796875	0,19523119926452637
792	0,27873873710632324	0,20557904243469238
793	0,3179957866668701	0,45200133323669434
794	0,20777606964111328	0,2079782485961914
795	8,055478572845459	0,20216107368469238
796	1,081965684890747	0,21608829498291016
797	1,094491958618164	0,2188875675201416
798	2,3458495140075684	0,2167682647705078
799	2,43131685256958	0,20453882217407227
800	0,24420976638793945	0,20795321464538574
801	4,2085700035095215	0,20262575149536133
802	7,380099296569824	0,2348005771636963
803	0,5280840396881104	0,21521949768066406
804	1,8289985656738281	0,2539992332458496
805	8,790998935699463	0,2590007781982422
806	0,26666903495788574	0,2041034698486328
807	0,3015553951263428	0,1963057518005371
808	12,802094459533691	0,19812369346618652
809	11,21603512763977	0,21320676803588867
810	0,21425366401672363	0,20608019828796387
811	0,6458652019500732	0,2019481658935547
812	0,20428800582885742	0,19849157333374023
813	0,19928240776062012	0,1956653594970703
814	0,23141837120056152	0,19529080390930176
815	2,6487374305725098	0,19490337371826172
816	0,302997350692749	0,3210010528564453
817	0,32606053352355957	0,20072221755981445
818	0,2504312992095947	0,2254626750946045
819	0,23541712760925293	0,20339584350585938
820	3,343836545944214	0,2119460105895996
821	1,0441038608551025	0,21365094184875488
822	0,4704921245574951	0,2011096477508545
823	20,269537210464478	0,2017991542816162
824	4,596791505813599	0,20603156089782715
825	0,35265469551086426	0,19863462448120117
826	0,24596834182739258	0,23038506507873535
827	0,3530120849609375	0,26900267601013184
828	0,2123713493347168	0,2017521858215332
829	0,9811491966247559	0,20012950897216797
830	0,20110392570495605	0,26869630813598633
831	0,291759729385376	0,2281968593597412
832	0,20619916915893555	0,24036383628845215
833	0,21149444580078125	0,20400500297546387
834	14,670282363891602	0,20810818672180176
835	2,5967719554901123	0,20838499069213867
836	0,5703706741333008	0,20502805709838867
837	0,32227206230163574	0,21047401428222656
838	100,87211227416992	0,2910006046295166
839	2,7403578758239746	0,21225643157958984
840	2,5279228687286377	0,25156426429748535
841	0,24965143203735352	0,20416617393493652
842	0,29130005836486816	0,20450735092163086
843	3,9090917110443115	0,22115635871887207
844	0,36293506622314453	0,2059776782989502
845	4,03448748588562	0,20397138595581055
846	2,661499261856079	0,20398807525634766
847	0,9600450992584229	0,2029266357421875
848	0,24817585945129395	0,2969174385070801
849	0,23499727249145508	0,22900056838989258
850	0,25637340545654297	0,21100163459777832
851	6,917653799057007	0,20650339126586914
852	3,97328519821167	0,20185351371765137
853	0,3459446430206299	0,24437856674194336
854	0,2544119358062744	0,20278215408325195
855	1,0947020053863525	0,20309758186340332
856	0,2605016231536865	0,2122962474822998
857	93,09720039367676	0,2670164108276367
858	0,7941141128540039	0,2081289291381836
859	0,23276686668395996	0,23431968688964844
860	0,20799899101257324	0,20400118827819824
861	0,2488725185394287	0,2461225986480713
862	0,4816861152648926	0,24435806274414062
863	0,340071439743042	0,20742464065551758
864	0,7999556064605713	0,2043321132659912
865	0,20014262199401855	0,20288968086242676
866	0,21811819076538086	0,20638251304626465
867	47,95505928993225	0,20429611206054688
868	0,9889862537384033	0,2214038372039795
869	0,2549862861633301	0,29662632942199707
870	0,6901705265045166	0,2639462947845459
871	0,3650014400482178	0,20999979972839355
872	0,5403833389282227	0,2571253776550293
873	29,869857788085938	0,28414034843444824
874	0,3354055881500244	0,20168852806091309
875	0,35726237297058105	0,20032119750976562
876	0,3990464210510254	0,2141275405883789
877	0,33336901664733887	0,22724628448486328
878	0,6572999954223633	0,21021699905395508
879	0,28098583221435547	0,22347807884216309
880	0,33345913887023926	0,22118520736694336
881	0,9052505493164062	0,2672715187072754
882	0,22300004959106445	0,22019457817077637
883	83,57313466072083	0,31289243698120117
884	2,2052159309387207	0,20790624618530273
885	2,8653523921966553	0,24456524848937988
886	20,556336402893066	0,21905016899108887
887	11,778874158859253	0,20726609230041504
888	8,420112133026123	0,217177152633667
889	0,7341251373291016	0,20675444602966309
890	0,25718116760253906	0,27292704582214355
891	95,68196606636047	0,20651507377624512
892	27,01641607284546	0,20921611785888672
893	0,6010034084320068	0,2239980697631836
894	0,2009105682373047	0,20731735229492188
895	9,809981107711792	0,20181012153625488
896	0,6677076816558838	0,20621323585510254
897	0,2503993511199951	0,2594122886657715
898	7,930949926376343	0,2030622959136963
899	0,48792171478271484	0,2033829689025879
900	84,18723487854004	0,2034764289855957
901	0,40439367294311523	0,2121753692626953
902	0,24322032928466797	0,20107746124267578
903	60,27913808822632	0,20688915252685547
904	0,25499987602233887	0,2259960174560547
905	14,447402715682983	0,2796027660369873
906	1,326587438583374	0,20328283309936523
907	0,21725797653198242	0,2223193645477295
908	4,533946514129639	0,2503185272216797
909	0,2544553279876709	0,22855544090270996
910	4,945023059844971	0,2413489818572998
911	1,6740453243255615	0,21991777420043945
912	0,19987964630126953	0,2033371925354004
913	1,8405351638793945	0,20113587379455566
914	0,27176737785339355	0,22005677223205566
915	1,6690003871917725	0,25099992752075195
916	30,315792083740234	0,21700096130371094
917	0,41135525703430176	0,213029146194458
918	0,43462157249450684	0,2476823329925537
919	2,659651756286621	0,2394552230834961
920	0,2557694911956787	0,20174813270568848
921	4,155008792877197	0,20381879806518555
922	0,478161096572876	0,20400524139404297
923	1,509369134902954	0,20764565467834473
924	0,9489927291870117	0,20529460906982422
925	0,2948281764984131	0,20405936241149902
926	4,229477405548096	0,25243616104125977
927	0,2539992332458496	0,2420341968536377
928	0,7133889198303223	0,20823431015014648
929	0,2648587226867676	0,21524834632873535
930	4,582597255706787	0,2060701847076416
931	0,34383416175842285	0,2051534652709961
932	0,24469804763793945	0,24805927276611328
933	0,26336002349853516	0,20837116241455078
934	1,7664754390716553	0,20521950721740723
935	0,2552931308746338	0,21729588508605957
936	109,51077437400818	0,27068281173706055
937	1,0810582637786865	0,2057359218597412
938	17,509129524230957	0,34601426124572754
939	36,331525564193726	0,23429322242736816
940	0,5486996173858643	0,21236443519592285
941	0,2964048385620117	0,22864294052124023
942	0,3915388584136963	0,2031562328338623
943	1,8423597812652588	0,203110933303833
944	20,948212146759033	0,21359944343566895
945	7,460002899169922	0,20436310768127441
946	20,551702976226807	0,23215913772583008
947	40,654837131500244	0,20284032821655273
948	1,1166267395019531	0,20697259902954102
949	11,942094087600708	0,3778190612792969
950	0,3077578544616699	0,24318957328796387
951	2,350822925567627	0,22136521339416504
952	0,30026698112487793	0,2596879005432129
953	0,28807640075683594	0,20438623428344727
954	32,32287335395813	0,2071993350982666
955	0,22046923637390137	0,2141573429107666
956	0,24465322494506836	0,22736048698425293
957	2,4723315238952637	0,23105430603027344
958	0,5517394542694092	0,20909976959228516
959	0,47458410263061523	0,2032167911529541
960	2,8570010662078857	0,22999906539916992
961	2,4907798767089844	0,21117091178894043
962	1,9777991771697998	0,22241640090942383
963	46,10060119628906	0,2094402313232422
964	1,473731279373169	0,20704269409179688
965	0,30429530143737793	0,25242185592651367
966	0,20185256004333496	0,20455455780029297
967	0,29129838943481445	0,2010936737060547
968	94,238698720932	0,2120523452758789
969	0,2839992046356201	0,21851491928100586
970	1,6591830253601074	0,22739696502685547
971	7,537142038345337	0,3490002155303955
972	2,6570451259613037	0,23299908638000488
973	0,24776029586791992	0,20500874519348145
974	11,776143550872803	0,19973492622375488
975	0,21783947944641113	0,23778080940246582
976	2,7956387996673584	0,20557737350463867
977	11,36066746711731	0,2073209285736084
978	0,35473012924194336	0,22706198692321777
979	0,4237074851989746	0,20219922065734863
980	50,42193102836609	0,22569990158081055
981	24,471863508224487	0,25401973724365234
982	4,77818751335144	0,2759988307952881
983	0,269665002822876	0,23455452919006348
984	6,174391508102417	0,2008817195892334
985	3,6338939666748047	0,24548625946044922
986	5,643418312072754	0,20631074905395508
987	7,314865350723267	0,2101583480834961
988	0,20225024223327637	0,2053055763244629
989	22,7777156829834	0,208204984664917
990	0,23592257499694824	0,2637636661529541
991	0,31855320930480957	0,19887351989746094
992	0,21317791938781738	0,2056117057800293
993	0,3899974822998047	0,21096396446228027
994	0,24236798286437988	0,2059793472290039
995	3,795773506164551	0,20172381401062012
996	0,43749141693115234	0,20969295501708984
997	0,24840307235717773	0,20203113555908203
998	1,1550073623657227	0,2202918529510498
999	1,4425897598266602	0,24141883850097656
1000	0,22130870819091797	0,21949386596679688
1001	2,0125088691711426	0,20427608489990234
1002	19,124671697616577	0,21620535850524902
1003	4,1094300746917725	0,22220277786254883
1004	0,8250012397766113	0,22400259971618652
1005	0,9987339973449707	0,19621682167053223
1006	18,36397624015808	0,22222352027893066
1007	0,32080888748168945	0,20712780952453613
1008	14,718422651290894	0,20345449447631836
1009	2,504504442214966	0,21045637130737305
1010	9,923593997955322	0,20661425590515137
1011	1,471431016921997	0,23018431663513184
1012	0,24269795417785645	0,23154735565185547
1013	3,4847121238708496	0,2616136074066162
1014	32,563188314437866	0,26693034172058105
1015	2,2380003929138184	0,2089991569519043
1016	6,496933937072754	0,20342278480529785
1017	1,3595383167266846	0,2258586883544922
1018	8,979134798049927	0,22024273872375488
1019	41,761239767074585	0,21730494499206543
1020	1,1043899059295654	0,2248847484588623
1021	2,980437755584717	0,24529242515563965
1022	5,368803977966309	0,2159745693206787
1023	2,8004767894744873	0,2274327278137207
1024	2,1995790004730225	0,22527551651000977
1025	1,02897047996521	0,21296238899230957
1026	4,561323642730713	0,46900010108947754
1027	2,7359983921051025	0,21900010108947754
1028	3,5234854221343994	0,2020738124847412
1029	0,24310564994812012	0,23668599128723145
1030	0,7468924522399902	0,2131805419921875
1031	0,5340526103973389	0,2480020523071289
1032	0,27872753143310547	0,20638155937194824
1033	4,307783842086792	0,22391271591186523
1034	2,52425217628479	0,20258736610412598
1035	0,5441310405731201	0,22838377952575684
1036	3,732269763946533	0,24573111534118652
1037	1,4330532550811768	0,21321606636047363
1038	1,4129993915557861	0,24100041389465332
1039	13,194383382797241	0,291440486907959
1040	8,527444124221802	0,21698641777038574
1041	6,695166349411011	0,21085214614868164
1042	8,987714052200317	0,22202825546264648
1043	0,3718845844268799	0,20523929595947266
1044	0,2595980167388916	0,23976778984069824
1045	4,087570905685425	0,2832334041595459
1046	0,538609504699707	0,24175405502319336
1047	0,24575209617614746	0,2807192802429199
1048	2,1034770011901855	0,29494690895080566
1049	3,4259984493255615	0,26399779319763184
1050	10,602728605270386	0,27726101875305176
1051	0,2202606201171875	0,21013569831848145
1052	0,38573479652404785	0,23406577110290527
1053	0,22434687614440918	0,29552745819091797
1054	0,40320730209350586	0,23909950256347656
1055	0,37829160690307617	0,25174450874328613
1056	0,24863982200622559	0,2448132038116455
1057	3,2017459869384766	0,23955368995666504
1058	0,3555896282196045	0,2657620906829834
